node_idx,degree
151,2294
2203,2446
507,2498
1318,2854
3028,2698
1700,872
1364,2272
3831,2036
2498,1246
3049,1360
1255,3248
1151,2262
421,1774
2138,1290
295,1890
157,2206
1933,1934
3229,1634
815,1630
354,1774
1325,984
1850,1148
429,1954
216,2298
3780,1834
362,1408
2271,1728
2057,1468
2207,778
3534,2490
1172,792
1881,1420
513,2576
2398,3598
1136,1592
711,2132
988,1550
2386,1798
4033,1312
603,2608
229,1484
3238,1052
369,1434
817,2510
2484,1910
1614,1710
688,2724
773,2180
110,1518
1022,2310
2640,1338
2626,1506
2771,1334
2723,1352
3683,1406
2552,2648
144,1150
1261,1650
341,1724
3464,1330
3503,1370
1119,3532
916,1436
1152,2230
3205,1370
634,1872
2532,2238
3883,954
390,4052
2726,1334
4259,366
2847,1542
925,2368
930,2528
2445,10
1920,2910
545,936
2621,2328
3836,1278
2481,2328
1377,2488
668,2078
1401,488
2239,2312
2443,1334
2965,1478
328,2202
2507,2456
2253,2332
3598,2474
342,1380
338,2562
3312,2494
2345,1640
3977,2490
285,2428
3524,1920
305,1106
3943,1538
914,2394
1065,2218
403,1754
586,2044
910,2106
2080,2752
2208,1404
2490,1424
3994,1338
1265,2468
352,3364
173,2556
1244,1514
249,1994
741,1890
3911,2136
2727,982
475,2286
2768,1456
1698,1414
1375,1942
266,2244
1027,1536
942,2306
628,992
184,1778
1874,1890
2299,2482
486,1520
3206,1042
1915,2584
1051,2580
488,2348
3025,1394
2526,2240
1596,2500
4055,992
2447,1348
2508,2502
345,2144
1436,1048
2438,1486
2558,2564
2751,1326
2840,2458
3532,1472
4002,1438
1561,2538
911,2504
2774,1134
2485,1804
1123,3160
178,1284
712,2862
3535,2228
1904,2386
1274,2070
520,2994
3958,920
483,2544
3888,2458
141,1458
255,2514
707,2150
1029,4070
221,1178
136,3530
1611,2200
2050,2468
2103,26
630,1094
924,1964
4190,634
682,2918
1670,3042
139,2072
459,2874
1193,1532
4034,1612
4000,544
1251,1396
3453,1150
1122,1604
2575,1712
1608,1970
4041,2126
235,1554
734,3282
469,990
1432,610
2576,1736
292,2384
1024,1980
1054,2960
1868,1426
3592,1304
3889,1706
867,1834
2492,1770
524,1932
1031,1348
188,2588
899,1616
2314,2488
2417,1320
1584,1232
205,2780
2018,1556
2779,1416
114,1000
3976,2462
2148,2482
531,2322
533,2454
1706,1946
3566,2498
580,1298
890,1798
2461,2506
258,1680
2265,1696
918,1054
3394,2480
972,1184
3607,2082
2259,1802
2098,1676
2763,1036
1225,428
280,2984
567,1414
2719,1350
3250,2698
1567,2480
865,1400
1182,1078
156,1396
756,1940
2393,2422
1650,1142
2714,1614
2457,2086
1206,2468
435,1652
1053,2260
653,1888
928,2120
2434,1348
3080,1816
1199,1188
4261,1324
365,2660
440,2646
2217,1754
2330,1540
1317,1802
3643,2344
2044,1164
3921,2568
3826,1422
2545,2330
2520,1726
780,2286
228,2594
940,1432
4040,1496
250,1116
3477,1582
2627,1344
1998,1434
1293,2344
3636,2494
1605,1656
627,3172
3990,2272
2288,2486
2550,1802
3830,2342
444,1162
65,1514
3916,2646
90,1106
929,2752
932,2372
3717,2706
1000,1354
276,1388
264,1796
2623,1794
3999,570
3861,1208
2436,1336
3687,1402
3631,1414
2734,1318
1417,1590
900,1366
3645,2850
1146,3806
542,1364
5,1632
2382,2530
210,3124
1879,1934
66,1968
2269,1996
764,2118
1192,1780
1016,1832
648,2896
2188,2468
2622,1862
1080,1880
2715,1344
213,1398
1420,622
642,2086
2042,1794
2569,2334
1585,1186
2254,1808
473,1558
2811,2524
1882,1854
2399,1276
2609,1864
2363,1486
2122,1066
287,1612
3114,1362
269,1784
3513,1514
1250,1948
786,1888
1131,2046
3728,2476
854,1168
2119,1348
3843,2218
325,2256
1322,2422
2422,2546
2305,1364
130,2456
2428,2432
1641,1420
2922,1096
3784,1282
111,1986
957,2092
492,2874
1360,1506
702,3330
3924,1212
950,1566
1621,2464
3992,1346
1195,524
691,3412
3735,1424
2496,2124
715,2458
428,1520
1270,2330
2982,2394
2528,1912
3920,3462
239,1340
463,1238
906,1330
373,1510
172,1168
126,2240
945,2536
422,1556
672,2320
30,1578
1365,1540
1039,2384
3979,1008
1212,1820
2048,2570
3022,1056
1185,1474
662,2296
1259,1064
3761,1384
4094,1602
593,1576
2765,1024
926,1252
3886,1572
464,3188
3520,2494
880,1184
2499,3002
583,2510
2437,1514
3369,1656
2610,1694
300,1604
219,3106
193,3342
1284,1896
2079,2002
1792,1254
2516,2482
4157,1142
2900,2350
2095,1228
1120,2228
2479,2026
1595,1540
1104,3390
592,2986
1109,1712
253,1574
448,2152
1618,1258
3673,1526
2553,2326
1669,1422
920,1664
2013,998
905,2226
2875,1666
2512,2448
1421,968
1338,2092
379,1414
898,2016
2414,1350
2537,1628
2452,3314
272,3258
1826,1862
3322,1066
2395,2536
652,2276
3292,1756
1036,1402
3981,1484
1180,2270
588,2582
2173,2146
644,1004
3137,1618
1186,1516
550,1904
3744,2484
3158,1404
726,1890
2509,2488
317,2276
3684,1380
645,3152
1411,844
1181,1552
1258,1024
1563,1066
1598,2198
3925,1410
1992,602
989,2258
683,1378
3817,1640
640,1786
3269,1510
3944,1324
745,2388
2502,2364
1573,1506
1035,3790
990,1712
1095,1190
1107,3872
938,1418
2303,1754
1246,1168
1599,2686
1004,3480
2597,1314
1312,1358
3993,3216
372,1612
625,1540
3594,2510
2172,1174
754,1790
3510,1342
3454,1994
613,2314
718,1098
1125,2468
149,3428
2927,2070
189,3474
2818,2906
3449,1378
2607,1362
2023,2350
2178,1652
3428,2334
1914,2268
262,2146
574,656
3980,1000
720,2794
2139,1454
1020,1208
852,2250
348,1538
1546,1174
1059,2316
1790,2820
518,3276
1268,1018
2379,2734
3757,1424
1367,1110
2462,2010
399,2196
3731,1064
836,1814
1086,2328
430,2176
409,2060
2061,1082
1041,2282
576,3528
2483,2478
4005,1226
1678,2756
2130,1430
2328,2068
621,1334
4003,1442
1037,4236
268,1374
3835,2658
2500,2174
753,2028
484,2088
145,2208
591,1952
757,2012
2514,2478
218,2282
1001,1110
2556,1386
3572,2462
2703,1386
935,2098
1463,1342
3662,2502
3639,1610
2620,1462
2219,1392
3933,1990
451,1864
498,1136
1372,1662
2724,2210
601,2682
2411,996
2470,2026
2645,2188
3216,2250
411,3278
643,1572
696,1030
291,1064
994,2236
2377,1020
1373,3148
2589,1186
3705,1056
744,1978
1640,2428
4231,592
4128,1078
3211,1128
1971,612
562,112
646,436
3882,1668
3065,594
1939,504
3926,1052
2741,552
4158,630
3146,1852
1997,2396
1771,610
1937,514
1732,874
1693,542
1917,2300
2893,1970
432,2662
833,3540
2261,1992
26,992
2351,614
1935,648
1924,598
2565,564
2006,592
2032,1252
4225,574
2887,594
1780,596
2873,588
3208,1148
7,976
1560,178
566,278
2455,1298
2523,1570
1854,590
956,1078
598,1248
2157,1964
187,2724
3050,1130
1577,2604
1897,582
1184,1424
42,220
3127,580
2879,758
2245,1872
4212,1078
4211,598
1208,2796
1454,1438
3469,1168
3719,1150
2960,614
1988,528
3866,2082
3338,1166
1934,1036
3270,588
615,1260
3179,586
4167,602
3087,572
1058,1990
1880,1348
1922,1284
3195,204
132,1926
2137,1204
2246,214
3585,1656
977,1522
857,2020
275,1226
340,1202
496,3258
724,2442
368,2352
4164,588
462,1380
987,1420
423,1230
28,858
690,2176
874,1434
1975,592
1747,592
3972,2956
3153,580
998,1622
2389,2004
3945,2098
1520,250
181,1092
2003,540
4183,584
4215,594
2371,144
10,984
2845,1732
4207,598
3145,272
521,538
1115,2794
600,1364
49,276
4025,106
1396,68
3268,1298
778,2186
3243,600
725,2178
3191,606
589,2370
659,2214
61,904
2587,592
4172,576
1631,2670
1856,1750
3409,586
1574,1350
1764,578
2104,1262
2735,898
1893,590
3288,590
416,1606
4153,582
3188,574
4228,604
3149,508
4147,592
1359,1422
4169,608
174,2536
2996,596
4241,576
2256,1280
2559,836
1814,514
966,988
4226,602
2950,136
895,1900
1912,2276
2995,594
2016,940
797,2722
2312,2494
2272,1922
2244,1574
2352,1772
2933,626
38,976
3101,514
2868,1270
2109,1390
1766,1086
36,526
206,2064
3132,602
1777,2968
1177,2352
4179,606
1927,596
1587,2514
1818,684
557,1284
2862,500
4131,596
4138,608
1853,1610
2346,2240
2347,1576
1380,1352
515,524
4140,584
3092,580
1779,586
3131,510
4144,550
1088,1068
2170,874
4149,594
2519,2072
3052,888
3264,528
3135,576
4173,574
3115,594
398,2954
2973,1060
3331,598
1658,1226
1926,592
402,3130
3346,586
24,610
2100,2290
3118,604
1929,600
1639,1878
76,948
4234,596
29,848
1646,252
2999,592
4242,588
3760,1834
1844,2728
22,1324
664,1382
2076,336
2349,1072
4238,594
2310,1612
4244,604
4022,114
943,400
501,2158
3670,582
3246,604
4258,572
4,936
2806,1606
3927,590
4170,576
1388,110
2859,1314
3209,610
3027,76
3366,592
808,3946
3329,572
3109,1846
3046,1174
1816,560
2934,598
2186,2726
3110,596
27,946
4089,1204
3071,602
2388,1784
2015,950
2733,2640
3948,606
4052,1016
1409,126
70,1206
386,3482
723,1242
4193,594
2561,482
87,904
2525,1530
323,1672
1453,1294
4103,1794
3821,1606
3395,1592
810,1524
3474,2052
826,1036
2304,1814
4166,586
254,1840
1772,1124
3379,1590
2866,570
2918,574
4150,598
3100,596
2602,1714
3332,596
1157,1316
2858,1360
3891,664
1804,762
651,1612
875,2022
687,1794
56,814
2425,1158
1249,2472
3894,584
3026,200
3036,582
823,2340
2266,1634
2384,1128
1163,1808
3236,832
2463,1310
2366,1918
410,798
2285,1434
2604,2134
3345,584
936,1310
2102,1260
364,1498
2376,1332
811,1214
400,1584
4161,600
2410,814
4178,580
1948,1378
3307,578
4108,584
803,1960
1147,1718
217,886
4177,586
121,2836
3086,1076
1132,1820
427,1866
4119,1184
299,4182
3349,114
82,884
2225,828
1781,582
1950,892
1553,998
2860,1062
2482,1940
1715,988
762,1194
2280,808
3406,588
2066,216
604,1490
2201,1498
59,952
3929,578
1681,1084
3057,972
3759,1536
3186,606
921,2240
1824,868
3506,1632
445,350
820,2676
347,1360
2099,1280
3019,594
3043,588
1676,748
3203,580
2222,330
3032,1116
1540,444
3887,2004
1356,494
3254,594
1942,1708
3942,596
489,2478
3303,598
3388,602
458,252
3040,626
3117,594
281,2204
3174,660
527,2850
142,1760
2906,588
1831,600
2369,1032
983,682
3076,1494
2993,590
667,1632
4195,588
58,1310
2986,1058
335,828
4160,584
3378,600
3466,1044
3095,1332
3167,608
4236,600
1449,834
207,1434
858,1520
1990,594
2106,1224
3964,560
1817,604
2838,1596
1719,592
208,2102
949,1550
732,1336
3079,590
3002,432
43,1424
316,1952
3121,580
1114,2314
2988,584
4146,590
2981,588
1144,1492
3297,604
2992,572
1770,1588
374,582
1965,934
3617,2342
3192,1086
3325,606
1987,1160
1689,584
1930,596
655,1140
539,1834
3061,600
3275,1114
2002,1564
2939,878
538,2658
72,554
3359,584
1511,646
1708,890
3162,590
4237,594
1925,588
1519,1024
3219,586
1753,576
4070,1048
167,1560
4133,598
2372,2954
3173,610
831,2066
1661,532
3399,586
2789,1054
2756,2146
2961,1624
1910,1208
3856,1628
1760,356
3514,2766
3431,588
84,916
86,534
4186,586
2262,602
761,1606
2706,1032
1108,1232
3295,636
46,588
1744,1010
4243,600
491,1502
120,710
1009,1416
3051,910
3063,1258
380,1598
4021,850
2227,202
2917,592
2211,838
2233,1472
315,1004
3664,2468
146,1584
1559,98
443,1342
2958,1412
3336,592
4076,586
318,1158
4001,582
1717,600
1336,1030
3048,886
247,1926
1341,2304
1761,578
1498,162
2364,1334
2630,1390
2475,1362
3000,598
654,686
1379,1476
1791,592
3011,1558
948,1036
4137,584
3318,594
2901,132
1227,426
1690,608
1695,582
1837,520
2833,1594
1040,1270
614,1606
2566,588
3727,1614
2574,1080
3593,1822
2732,1262
913,1934
3741,1288
3954,582
599,892
2007,596
2954,596
3093,580
1947,1920
2877,520
2446,1434
25,972
1864,600
1679,608
3947,2464
1504,314
2948,568
3988,1956
252,3004
1999,1508
2712,1166
2019,1064
424,1968
2902,614
1785,600
3305,1164
4188,330
4154,1074
873,1944
1228,2110
3436,2906
2962,1074
3962,688
3965,600
610,2762
1847,96
4247,578
3239,588
3262,582
4152,588
1801,576
3317,586
4148,580
1839,1848
77,1084
2353,604
1439,270
1735,912
62,1088
2578,1514
4184,584
360,1108
2413,584
2124,792
2359,1388
2020,626
3030,610
1135,2540
912,2376
3213,116
3144,696
2536,1122
3006,580
202,2070
4043,1888
3164,1148
3157,1164
3273,1634
739,2690
543,1952
944,810
2881,952
1616,1886
3989,1502
870,1984
4198,588
1078,1666
3147,580
282,412
624,2278
2617,1300
981,976
4192,348
3156,976
551,2480
301,1466
526,1006
3315,200
2133,418
3333,222
256,1162
4028,224
2442,248
3725,1806
3768,254
2017,784
794,518
2340,802
999,1238
3133,220
2121,194
2863,176
3578,228
1592,418
2631,226
4106,220
1876,330
617,1028
3504,230
3427,1812
2012,1414
163,1352
2049,1674
2110,222
1176,352
1944,226
2737,226
2228,1382
751,72
792,206
937,1154
383,1468
2441,226
1964,234
3691,212
2743,226
4263,232
57,316
1343,246
2046,288
453,1574
2629,228
1143,1010
3604,230
4027,222
2632,230
3610,264
2291,250
1052,1398
784,646
2797,226
4030,230
3915,232
1128,1950
3539,208
1462,354
2513,2460
1953,820
2198,1902
2966,2610
763,1494
3613,2278
3302,1072
540,480
729,752
1642,846
3562,960
1643,838
2065,626
4091,1216
1610,1122
2070,1498
2114,902
2152,1682
331,1580
2197,1492
303,928
3813,2344
2113,638
547,2078
2140,634
2357,808
2515,2462
20,688
2464,1354
1334,174
4097,1606
2595,1530
2194,268
3779,198
743,380
2426,1632
856,1084
165,1552
4064,394
183,346
263,374
1133,790
4093,1650
2276,2706
37,982
1569,1154
4197,1080
2331,174
176,716
813,1542
1582,158
3518,198
3822,234
4060,376
1238,498
1207,1618
125,1444
309,2536
3321,1370
4079,370
73,2994
4059,1532
2816,200
2639,702
3654,678
1188,1148
514,1456
2926,1036
3641,1580
166,358
3013,1060
1940,2018
3680,186
3750,2488
3489,2100
799,1374
468,346
1440,1600
2073,702
3107,2570
3368,206
4109,192
2784,204
2814,202
2111,454
1034,2120
3637,202
2466,1046
370,1516
1919,1056
882,268
1050,1456
1076,2024
3905,814
1140,368
3496,202
3686,200
1174,792
4098,1626
3284,846
1060,2946
1069,220
775,1190
497,396
3960,394
397,1256
138,2066
1091,1262
578,384
1220,1648
3478,204
1173,820
2510,2478
508,2396
115,202
3310,2034
2494,1638
1361,1398
2478,2178
4260,378
3589,1386
1170,200
2815,198
4088,1652
1169,144
204,1272
2243,1444
1840,850
2408,678
2334,1578
2163,136
2028,1150
227,388
1901,694
1647,2026
1806,1048
418,1886
135,2644
2959,2706
1677,3228
1012,2106
3961,1042
1210,1514
3956,1048
2024,794
231,2188
2296,2578
1333,2588
1017,376
2465,1412
1626,2040
1846,532
1165,976
2504,1226
3702,286
4042,1538
2403,448
2534,304
516,368
3698,210
750,364
480,1596
1153,876
1116,2076
3666,1940
273,1864
3796,1976
2064,230
1235,3098
3374,1024
2297,2274
719,2310
3455,328
876,1342
3823,2022
629,1244
1237,1396
795,390
4054,1036
2115,724
2643,1018
4063,396
2831,1994
4061,1210
2980,1032
1155,956
3614,1046
1223,1642
1222,840
1335,158
512,572
1612,1768
4086,1228
161,1262
546,744
1487,1878
3955,700
1619,1396
1161,1500
134,1300
1387,810
2342,1040
3653,2294
3795,198
790,418
3070,198
420,1042
2374,1552
673,1536
1154,810
3023,1656
997,1374
1166,1702
582,2208
194,380
909,390
3876,1560
1634,1906
1019,1010
939,484
4087,1614
1175,992
1242,1622
2949,1970
2817,188
3222,296
140,1492
2126,682
67,922
2309,1952
993,2662
4065,1856
3754,1566
2281,1374
171,1612
1659,520
3424,1308
2910,1322
1113,1332
851,1604
4115,1414
3094,1316
2278,1200
3618,1138
563,2124
2943,1504
2892,274
1281,1792
3587,1114
955,1702
637,1370
154,1472
3123,1060
2062,1026
1003,1836
2953,2018
4114,1294
884,1332
701,2222
493,2130
3623,1350
3355,1394
2387,1800
2383,1352
1834,1078
2220,1296
3721,1704
3391,1584
2524,1560
2467,1240
1302,1338
2356,2776
776,2740
2423,1822
3806,1340
2964,1066
3934,1324
3148,946
3946,1816
1613,1340
2915,1370
1112,2562
2249,760
415,1652
3825,1336
3499,1706
2327,1568
1075,1576
2468,1334
893,1562
4201,1348
609,2842
35,1098
332,1220
3771,1280
3444,916
2350,2110
3247,1406
3619,1068
2094,1152
1083,3322
4099,1408
1203,1186
747,2340
3819,1718
1324,1282
2039,1502
2317,1350
3597,1130
1492,2118
1179,2570
3611,1140
3733,1740
2506,1088
1292,1298
1025,1524
3091,1344
1984,1342
1074,988
3559,1364
306,2952
286,976
3170,1308
2829,998
3416,1468
3834,1616
1969,1734
1339,1388
2289,1462
304,1780
2300,1330
2852,1310
2547,746
954,1432
3033,2040
3867,1726
3553,1854
177,1220
2344,1036
131,1876
3703,1348
2164,1870
3755,1390
3840,1550
3568,792
2851,1524
855,1550
3242,1848
1836,1086
4073,1846
2120,1308
666,1648
1319,1560
933,3012
1300,1606
1993,1002
663,2172
1332,1222
44,880
3555,2718
3650,1692
2169,1178
806,2298
2460,1328
3175,742
3140,1342
3573,1266
577,1346
1967,1150
1570,982
3202,1326
222,1496
1994,1336
3281,1486
191,2292
1204,1234
3620,1604
289,1032
3451,1604
482,744
2997,1152
1117,1412
3015,1492
3304,1364
3214,1344
1102,1618
1872,1710
2919,1334
3571,1314
2338,1426
3737,1332
3558,1712
389,1504
3309,788
500,1130
1272,1632
12,1000
848,1892
758,1278
1989,1528
1092,1304
467,1468
1623,1384
1295,1546
1366,1022
1403,930
3712,1140
3588,1606
2421,1516
1310,1330
548,1354
3171,1300
3900,1230
3577,1712
1316,1642
3570,1716
2200,1206
3674,1358
2762,1774
3798,1308
3829,924
1778,1044
327,1498
1002,784
1983,1530
584,1398
356,1812
2568,60
1289,1298
2335,1048
3756,1736
3957,1408
3897,590
3177,1294
2459,1342
2226,1634
417,898
3552,1300
1851,1482
2176,3112
3669,1318
965,2074
3713,1644
4113,1394
3526,1980
3709,1320
1974,1368
1063,1026
3590,1300
3565,1512
1320,1310
3615,1712
1276,1116
2747,1342
3320,1196
1299,58
658,1370
3600,1316
1164,1032
1701,1646
3481,1272
2318,1320
1346,1586
2343,1734
3845,1310
2567,50
2854,1314
979,958
3252,968
3003,1320
3190,2046
1600,1334
3695,1146
510,2478
845,2308
3652,1734
3398,1488
3853,1298
824,1320
2511,1342
2451,1638
3500,1320
159,2312
2849,2010
1620,1160
3545,1322
529,1062
3193,2346
2454,1616
3480,1344
1211,1246
3498,1238
322,1376
1786,1004
4123,1374
1602,1044
1906,1314
3009,1340
3528,1334
3914,1070
1273,1638
2563,1352
3542,1336
3561,1322
1362,526
3655,1456
717,1510
51,590
495,1252
2218,1372
834,1316
2096,1022
307,1002
3660,1314
3581,1894
3885,1080
863,64
2088,1326
3724,1322
3340,1366
1981,1376
3773,1330
969,1466
3097,1076
1651,814
434,1340
1400,1020
4202,1524
3606,1144
1070,2132
1326,1420
1466,1018
3543,764
2089,1218
635,1336
821,1156
3811,1294
679,1338
737,1530
748,1226
1158,408
941,2162
3681,1362
3688,1222
319,1334
693,850
3347,1212
2252,1042
3738,1406
3129,1468
455,2056
3800,1300
3265,1318
2014,1370
3547,1414
1010,1126
2867,1332
798,1866
1090,552
2038,2046
4081,1148
572,3110
1013,1052
1269,1310
3257,1346
1277,992
639,982
2945,1046
3077,1366
190,2148
2035,1906
236,894
616,1056
3476,1104
442,1354
2979,2692
1340,1878
1742,1904
2994,1774
2058,1232
1288,1424
2826,1548
2325,1734
2202,942
2333,1534
1134,1694
3035,1372
1797,758
1549,1322
2721,1652
709,2362
1303,1250
3001,1532
3134,2332
881,1788
3490,1310
2075,2356
2880,1614
162,1312
2938,1154
4206,1032
3827,1158
3714,1620
1047,1278
3763,1716
684,1954
2471,1270
612,1230
735,1032
1226,2374
1782,1558
1301,1598
3621,1542
722,1138
3775,1326
3586,1230
650,1556
657,1340
952,1876
2898,686
3801,1720
2777,1238
1126,1310
160,1030
3708,2038
971,1272
2341,1298
1729,1008
3125,1384
3778,1730
3560,1316
3874,1298
3383,1354
3072,1126
3421,1316
3541,2008
3412,1286
561,1040
3814,1724
3282,2234
3234,1634
439,2432
2323,1160
3182,1522
1730,1166
3253,1882
2802,2030
1875,1786
2204,1862
1066,2142
0,902
1849,2362
1665,1854
3696,1324
3579,1558
3633,1616
3098,1390
841,1346
2456,1336
3599,1740
2787,1850
1313,2008
3729,1128
1309,1422
3693,1306
647,1416
2775,1308
2026,1022
840,1334
277,1360
3863,1412
1267,1072
1668,1062
1741,922
544,2168
4230,1610
377,668
665,1938
2669,530
671,1276
3482,1574
1737,560
1820,520
3344,652
4105,744
3062,1216
3671,794
3774,1712
3291,564
1765,538
4015,542
48,650
3530,650
4083,532
2385,1174
4262,1002
93,634
1393,450
3491,752
3812,656
45,1078
1751,536
4012,538
2682,762
3392,584
2651,760
978,1278
2308,1938
3953,1082
244,840
454,1688
2690,518
55,818
1458,558
894,1768
2693,548
449,1590
2761,908
681,1938
3393,560
248,752
4110,538
1671,908
1945,510
1129,1506
185,1086
3405,584
3903,520
934,812
3274,638
2678,522
2670,514
986,1194
1857,114
3256,534
378,1402
4016,572
3848,108
4253,530
1503,438
4084,546
274,468
297,1222
1995,524
4058,1570
2105,396
64,1122
3629,804
471,1072
436,730
230,992
2697,740
2646,520
2650,738
4011,542
2255,1422
2652,550
4010,566
1667,510
2250,1008
885,756
2522,1200
1736,874
963,852
4004,558
1663,1220
2680,514
607,1468
375,1812
2649,518
4248,524
3414,574
2004,1674
2695,560
2694,552
2231,984
904,1504
3362,584
288,856
3389,352
3380,618
1755,418
2679,552
3316,776
4014,1302
2648,516
787,1290
3313,1296
2883,570
1254,572
1308,1550
3272,988
3330,1172
2030,1772
2890,532
2671,552
4013,740
2692,738
32,182
1565,1352
2653,756
2696,556
2930,558
15,854
1721,526
1713,1824
9,830
1696,1626
968,686
41,1778
1798,1624
465,1664
2027,566
215,648
3200,742
869,1150
329,1580
1887,1976
339,1300
3966,1448
1374,1312
770,1088
312,1336
152,1530
991,1012
290,1626
970,1224
1862,920
839,1478
1072,1904
530,1284
2298,1666
2329,1736
1703,1130
1271,1312
3501,1762
395,1416
1416,1148
685,2378
3630,1714
1287,1076
769,2398
568,1290
1607,1362
922,2104
509,1872
2302,1932
1759,900
788,1420
1648,1042
1110,2138
1460,1006
3699,1324
2391,1744
2054,1116
3791,1386
676,1286
2192,1344
279,2326
3659,1656
626,1702
2848,940
133,1026
2554,1368
259,2194
1418,1030
556,900
1239,1112
3576,1214
2053,964
1345,1390
2131,820
736,2042
3969,1548
425,1972
1342,2180
245,1226
128,1562
1291,1584
426,1734
3820,1324
270,1398
106,1072
2031,1880
1662,994
478,1722
2081,1690
330,1204
742,1214
234,1878
1162,1358
1044,2000
805,1258
866,1636
394,1332
1213,1112
800,1018
357,1808
3085,1758
68,1088
2199,1542
1539,1202
620,1860
1571,1066
1081,1696
302,1640
3752,1314
3931,1292
366,1684
1731,1032
3612,1580
996,976
1609,1842
740,1846
3872,1732
536,1596
404,1062
1202,1418
164,1052
1263,1266
359,1396
1118,2390
523,2106
2855,2036
1061,1554
708,1394
995,672
4117,1760
2045,1476
1966,898
